Title,Location,Price,Details,City
10 Marla Brand New House In Sector-c2 Bahria Enclave Islamabad,"Bahria Enclave - Sector C2, Bahria Enclave",4.65 Crore,10Marla Brand New House is up for s,Islamabad
10 Marla Brand New House In Sector C2 Bahria Enclave Islamabad,"Bahria Enclave - Sector C2, Bahria Enclave",4.65 Crore,Are you Looking for 10Marla Villa I,Islamabad
Brand New One Kanal House For Sale at Prime Location,"DHA Defence Phase 2, DHA Defence",1.55 Crore,Newly Constructed At A Very Peacefu,Islamabad
25x40 Brand New Triple Storey House Is Available For Sale In D-12 3 CDA transfer Gas Connection Available,"D-12/3, D-12",9.5 Crore,25x40 Brand New Triple Storey House,Islamabad
A Palatial Residence For sale In I-8/4 Islamabad,"I-8/4, I-8",4 Crore,Triple Story House Is Available For,Islamabad
2 Beds Apartment Available For Sale On Installment In Faisal Margalla City (fmc) Adjacent B-17 Block A,"B-17, Islamabad",43.99 Lakh,"Project Features:
Spacious entrance",Islamabad
Prime Location 1800 Square Feet House In G-15/4 Best Option,"G-15/4, G-15",15 Crore,07 Marla House Available For sell i,Islamabad
7 Marla Double Unit House For Sale in D-17 Islamabad.,"Margalla View Housing Society, D-17",65 Lakh,"7 Marla Double Unit House. 
For Sal",Islamabad
D17 Islamabad House For Sale,"Margalla View Housing Society, D-17",2.6 Crore,Margalla View Housing Society 6.5 M,Islamabad
12 MARLA ELEGANT BRAND NEW DOUBLE STORY HOUSE FOR SALE,"CBR Town Phase 1 - Block C, CBR Town Phase 1",2.5 Crore,12 marla brand new double story hou,Islamabad
Your Search For Flat In Islamabad Ends Here,"Rawalpindi Housing Society, C-18",2.4 Crore,Third floor Two Bed Apartment Is Av,Islamabad
A Flat Of 288.9 Square Feet In Multi Residencia & Orchards,"Multi Residencia & Orchards, Islamabad",5.2 Crore,The Flat being offered might just b,Islamabad
5 Marla Brand New Beautiful Fully Designer House Available For Sale,"Bahria Enclave - Sector I, Bahria Enclave",49.6 Lakh,"Bahria Enclave Islamabad
House For",Islamabad
Reserve A Flat Now In Bahria Enclave - Sector G,"Bahria Enclave - Sector G, Bahria Enclave",33.27 Lakh,One bed apartment is available for,Islamabad
1 kanal House Available For sale in dha phase 1,"DHA Defence Phase 1, DHA Defence",2.4 Crore,"About the property
6) Bedrooms With",Islamabad
1 Kanal Double Unit House Available For Sale In Dha Phase 2,"DHA Phase 2 - Sector D, DHA Defence Phase 2",65 Lakh,"About The Property
6) Bedrooms With",Islamabad
Two Bed Apartment For Sale In Faisal Town F-18 Islamabad On Installment,"Faisal Town - F-18, Islamabad",8 Crore,Twin City Towers is RDA approved hi,Islamabad
Get In Touch Now To Buy A Flat In Multi Residencia & Orchards,"Multi Residencia & Orchards, Islamabad",7.75 Crore,"Look no further for properties, as",Islamabad
F-7 Brand new house for sale,"F-7, Islamabad",1.15 Crore,Marriott Estate And Builders Offer,Islamabad
F-7 Brand new house for sale,"F-7, Islamabad",43.11 Lakh,Marriott Estate And Builders Offer,Islamabad
F-7 House For Sale.,"F-7, Islamabad",60 Crore,Uk Property Advisors and offer a ve,Islamabad
G-6 House for Sale.,"G-6/3, G-6",60 Crore,Uk Property Advisors and offer a ve,Islamabad
E-7 brand new House for Sale.,"E-7, Islamabad",40 Crore,Uk Property Advisors and offer a ve,Islamabad
Gray Structure House For Sale,"PECHS - Block K Extension, PECHS",95 Crore,"Gray Structure House for sale
3 bed",Islamabad
"Bahria Enclave islamabad 
5 Marla Brand new house Available on Investor Rate Sector#N
Contact#03361414272","Bahria Enclave - Sector N, Bahria Enclave",66 Crore,"Bahria enclave Islamabad. . 

5 Mar",Islamabad
912 Square Feet Flat In I-16 For sale,"I-16, Islamabad",50 Lakh,"Flat For Sale In I_16
Size 912 Sqft",Islamabad
Park view city Islamabad 5 Marla villas Available on easy Monthly Installments,"Park View City, Islamabad",2.6 Crore,Park view city Islamabad 5 Marla vi,Islamabad
An Old Demolish able House / 1500 Sqyards/ F-6 Is Available For Sale,"F-6, Islamabad",1.26 Crore,"Details. 
1. Size 84 x 160 = 1500 s",Islamabad
An excellent apartment 2642 sqrft/ Centaurus is available for sale,"The Centaurus, F-8",55 Crore,An excellent apartment 2642 sqrft/,Islamabad
2 Bed Apartment (1182 Sq Feet) For Sale In Islamabad,"DHA Defence Phase 5, DHA Defence",15 Crore,"Ultra-luxury, ultra-modern, spaciou",Islamabad
"Ideal Prime Location 10 Marla House has landed on market in D-12, D-12","D-12, Islamabad",1.37 Crore,Brand New Designer Double Storey On,Islamabad
12 Marla House In G13,"G-13, Islamabad",3.85 Crore,"40*80 House For Sale In G13
brand N",Islamabad
2 Bed 2 Bath Flat For Sale First Floor Pha G-10,"G-10, Islamabad",13 Crore,"2 bed
2 bath
Tv lounge
Kitchen
GAS",Islamabad
2 Bedroom Apartment Available In Eighteen - Golf Course View,"Eighteen, Kashmir Highway",9.5 Crore,Eighteen is a perfect residential s,Islamabad
3 Bedroom Apartment - The finest apartment available in Eighteen Islamabad with scenic view of the Golf Course,"Eighteen, Kashmir Highway",2.15 Crore,Eighteen offers an ideal residentia,Islamabad
E-11 House For Sale,"E-11, Islamabad",4.39 Crore,Marriott Estate And Builders Offer,Islamabad
F-10/3 House for sale,"F-10, Islamabad",6.44 Crore,Marriott Estate And Builders Offer,Islamabad
One Bed Apartment For Sale On Easy Installment Plan Gulberg Residencia,"The Magnus Mall, Gulberg Residencia",12.3 Crore,The Magnus Mall Islamabad is an Ico,Islamabad
Two Bed Apartment For Sale | 2 Bed Flat On Installment | Twin City Towers Faisal Town Islamabad | Apartment For Sale On Easy Four Years Installment,"Faisal Town - F-18, Islamabad",30 Crore,Twin City Towers is RDA approved hi,Islamabad
Studio Apartment For Sale | Apartments For Sale on Instalment | 4-Years Easy Instalment Plan,"Faisal Town - F-18, Islamabad",1.72 Crore,Twin City Towers is RDA approved hi,Islamabad
Three Bed Flat Flor Sale | Flat For Sale In Gulberg Greens Islamabad | Apartments For Sale On Easy Instalment Plan | The Magnus Mall Gulberg Islamabad,"Gulberg Greens, Gulberg",1.36 Crore,The Magnus Mall Islamabad is an Ico,Islamabad
7 Marla House For Sale | House For Sale Gulberg Greens Islamabad | Gulberg Residencia | Gulberg Greens Islamabad | House For Sale,"Gulberg Residencia, Gulberg",74.17 Lakh,"7 Marla Brand New House For Sale 
B",Islamabad
5 Marla House Available For Sale,"Bahria Enclave - Sector N, Bahria Enclave",3 Crore,Regal Living In The Heart Of The Ca,Islamabad
1 Bed Flat Available For Sale,"Bahria Enclave - Sector G, Bahria Enclave",3.5 Crore,Regal living in the heart of the ca,Islamabad
Chance Deal Brand New Top location Park Facing 1 Bed Apartment Available For Sale.,"Bahria Enclave - Sector A, Bahria Enclave",2.35 Crore,One Bed Apartment Having 570sqft Av,Islamabad
"Top Beautiful Location,Murree Facing Properly 1 Bed Apartment Available For Sell.","Bahria Enclave - Sector G, Bahria Enclave",60 Lakh,Brand New 1 Bed Apartment Available,Islamabad
Best Options For Flat Is Available For sale In Bahria Enclave - Sector C,"Bahria Enclave - Sector C, Bahria Enclave",55 Lakh,"Apartment is available for sale

2",Islamabad
F-10/3 House for sale,"F-10, Islamabad",65 Lakh,Marriott Estate And Builders Offer,Islamabad
F-10/3 House for sale,"F-10, Islamabad",1.1 Crore,Marriott Estate And Builders Offer,Islamabad
E-11 House For Sale,"E-11, Islamabad",30 Crore,Marriott Estate And Builders Offer,Islamabad
2 Bed Apartment (1182 Sq Feet) For Sale In Islamabad,"E-11, Islamabad",3.85 Crore,"Ultra-luxury, ultra-modern, spaciou",Islamabad
2 Bed Apartment (1125 Sq Feet) For Sale In Islamabad,"F-11, Islamabad",3.85 Crore,"Ultra-luxury, ultra-modern, spaciou",Islamabad
"2 Bed Apartment (1182 Sq Feet) for Sale in Gulberg Greens, Islamabad","F-10, Islamabad",90.92 Lakh,"Ultra-luxury, ultra-modern, spaciou",Islamabad
2 Bed Apartment (1125 Sq Feet) for Sale in Islamabad,"B-17, Islamabad",3.85 Crore,"Ultra-luxury, ultra-modern, spaciou",Islamabad
2 Bed Apartment (1125 Sq Feet) for Sale in Islamabad,"Gulberg Residencia, Gulberg",3.85 Crore,"Ultra-luxury, ultra-modern, spaciou",Islamabad
2 Bedroom Apartment with servant quartar Available In Eighteen - Golf Course View,"Eighteen, Kashmir Highway",1.05 Crore,Best Apartments In Pavilion-17 At E,Islamabad
"Luxurious 3-bed apartment + servant quarter in Eighteen with 100% golf course view for sale. Modern amenities, serene surroundings.","Eighteen, Kashmir Highway",3.85 Crore,Best Apartments In Pavilion-17 At E,Islamabad
Brand New 6 bedroom Luxury house,"DHA Phase 2 - Sector B, DHA Defence Phase 2",4.39 Crore,1 kanal luxury house available for,Islamabad
10 MARLA USED HOUSE FOR SALE MPCHS F-17 ISLAMABAD ALL FACILITY AVAILABLE CDA APPROVED SECTOR,"F-17, Islamabad",6.03 Crore,10 MARLA USED HOUSE FOR SALE MPCHS,Islamabad
Kanal House Available For Sale In Dha Phase 2 Islamabad,"DHA Phase 2 - Sector D, DHA Defence Phase 2",9.95 Crore,We offer you Kanal brand new house,Islamabad
"Prime Location 1800 Square Feet House available for sale in G-13/2, Islamabad","G-13/2, G-13",2.81 Crore,Brand New 30x60 Modern Luxury House,Islamabad
Brand new 40x80 house available for sale in G-13,"G-13/3, G-13",8.85 Crore,"6 bedrooms 
7 bathrooms 
2 drawing",Islamabad
2 Beds Apartment Available For Sale On Installment In Faisal Margalla City (fmc) Adjacent B-17 Block A,"Faisal Margalla City, B-17",5.5 Crore,"Project Features:
Spacious entrance",Islamabad
2 Beds Apartment Available For Sale In Beautiful Sector Of Islamabad E-11 Golra,"E-11, Islamabad",9.5 Crore,"Project Features:
Available on grou",Islamabad
2 Beds Apartment Available For Sale In Beautiful Sector Of Islamabad E-11 Golra,"E-11, Islamabad",65 Lakh,"Available on ground Floor
Spacious",Islamabad
High $$$ rent: Fully Furnished 2 bed room Apt. on High floor Diplomatic Enclave,"Karakoram Diplomatic Enclave, Islamabad",1.25 Crore,This is rare opportunity to buy an,Islamabad
8 MARLA BRAND NEW DOUBLE STORY HOUSE FOR SALE,"Soan Garden - Block H, Soan Garden",1 Crore,"CLIENT SATISFACTION IS OUR GOAL 
HE",Islamabad
E-11 House For Sale,"E-11, Islamabad",6.5 Crore,Marriott Estate And Builders Offer,Islamabad
1 Bed Luxury Apartment available on 3 Years Instalment ( MALL OF KORANG),"Korang Town, Islamabad",3.5 Crore,1 Bed Luxury Apartment Available On,Islamabad
Tile Flooring Renovated Double Story House In I-10,"I-10, Islamabad",12.3 Crore,6 Marla Tile Flooring Renovated Dou,Islamabad
1.5 Kanal Brand New Beautiful Corner Triple Unit House Available For Sale In DHA PHASE 2 ISLAMABAD,"DHA Defence Phase 2, DHA Defence",39 Lakh,1.5 Kanal Brand New Beautiful Tripl,Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",4 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",16 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
Kanal Brand New Beautiful Corner Triple Unit House Available For Sale In Dha Phase 2 Islamabad,"DHA Defence Phase 2, DHA Defence",8.6 Crore,"Prime Location Of DHA 2 ISLAMABAD
9",Islamabad
Kanal Brand New Beautiful Double Unit House On Main Boulevard Near Jacaranda Family Club,"DHA Defence Phase 2, DHA Defence",8.75 Crore,kanal Brand New Beautiful Double Un,Islamabad
Prime Location Flat For sale Situated In Bahria Garden City,"Bahria Garden City, Bahria Town",6.63 Crore,"TERMEZZO GLOF VIEW APPARTMENT
ONE B",Islamabad
A Liveable House / 1066 Sqyrds / F-7 Is Available For Sale,"F-7, Islamabad",43.5 Crore,"Details: 
1. Size 80. x 120 = 1066",Islamabad
1 Kanal House In Central DHA Defence Phase 2 For sale,"DHA Defence Phase 2, DHA Defence",83.7 Lakh,"Beautiful House 
Double Unit
2 Kitc",Islamabad
15 Marla Brand New House For Sale,"DHA Defence Phase 2, DHA Defence",13.75 Crore,Newly Constructed At A Very Peacefu,Islamabad
BRAND NEW DOUBLE UNIT FULL HOUSE FOR SALE IN DHA PHASE 2 IN REASONABLE PRICE,"DHA Defence Phase 2, DHA Defence",6.8 Crore,"BRAND NEW DOUBLE UNIT HOUSE

6 BEDR",Islamabad
Prime Location G-9/4 House For sale Sized 10 Marla,"G-9/4, G-9",40.55 Lakh,Prime Location Margalla View Double,Islamabad
Your Dream 2000 Square Feet Flat Is Available In Constitution Avenue,"Constitution Avenue, Islamabad",8.5 Crore,Buy a Flat from an investment point,Islamabad
Sector C 1 Kanal Prime Location House For Sale,"Bahria Enclave - Sector C, Bahria Enclave",7 Crore,Bahria Enclave islamabad Sector C 1,Islamabad
(35*70) Proper Corner First Entry Designer house for sale in G-13 Islamabad,"G-13, Islamabad",8.5 Crore,Beautiful made house with elegant d,Islamabad
Perfect 1 Kanal House In Soan Garden - Block F For sale,"Soan Garden - Block F, Soan Garden",7.65 Crore,Double Storey House Available For S,Islamabad
End Your Search For House Here And sale Now,"G-13/1, G-13",7.95 Crore,Brand New 25x40 Modern Luxury House,Islamabad
Affordable Prime Location House Of 1000 Square Feet Is Available For sale,"G-13/4, G-13",4.9 Crore,Brand New 25x40 Modern Luxury House,Islamabad
10 marla Brand new House for sale in Top City-1 islamabad,"Top City 1 - Block A, Top City 1",3.6 Crore,"10 Marla Brand new House 
Double un",Islamabad
10 marla Brand new House for sale in Top City-1 islamabad,"Top City 1, Islamabad",3.45 Crore,"Brand new Designer House 
10 marla",Islamabad
1 Kanal House For Sale In Top City-1,"Top City 1 - Block B, Top City 1",3.8 Crore,1 Kanal newly constructed house for,Islamabad
TRIPLE STORY 10 MARLA HOUSE FOR SALE,"Soan Garden - Block H, Soan Garden",4.25 Crore,"CLIENT SATISFACTION IS OUR GOAL 
HE",Islamabad
6 MARLA BRAND NEW DOUBLE STORY HOUSE FOR SALE,"Soan Garden - Block H, Soan Garden",8.5 Crore,6 Marla double story house for sale,Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",3.3 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",2.5 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",10.5 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
1.5 Kanal Luxurious Furnished Triple Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",10.85 Crore,"DHA Phase 2 Islamabad
1.5 Kanal Lux",Islamabad
One Kanal Brand New Beautiful Designer House Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",10.9 Crore,Prime Location Of DHA 2 ISLAMABAD,Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",16.5 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
One Kanal Brand New Beautiful Double Unit House Available For Sale,"DHA Defence Phase 2, DHA Defence",13.7 Crore,"Prime Location Of DHA 2 ISLAMABAD
6",Islamabad
3bedrooms apartment for sale in E 11 4,"E-11/4, E-11",12 Crore,"3bedrooms
Attach washrooms
Tv loung",Islamabad
1350 Sqft Brand New 3 Bed Dd Flat Easily Loan Process,"Grey Noor Tower & Shopping Mall, Scheme 33",1.45 Crore,"3 BED DD BRAND NEW
EASILY LOAN PROC",Karachi
VILLA IS AVAILABLE FOR SALE,"Bahria Town - Precinct 12, Bahria Town Karachi",1.4 Crore,"BAHRIA TOWN KARACHI 

PRECINCT 12",Karachi
"152 Square Yards House For sale In Rs. 13,000,000 Only","Bahria Town Karachi, Karachi",47.96 Lakh,The House comes with spacious rooms,Karachi
Prominently-Located Prime Location House Available In Bahria Town Karachi For sale,"Bahria Town Karachi, Karachi",1.3 Crore,Villa Available For Sale In Bahria,Karachi
272 Sq Yard Villa Available For Sale At Good Location Of Bahria Town Karachi,"Bahria Town - Precinct 30, Bahria Town Karachi",1.15 Crore,"COUNSTRUCT YOUR 272,SQYD PRECINT 30",Karachi
Ready To Move Villa In Precinct 12 Ali Block,"Bahria Town - Ali Block, Bahria Town - Precinct 12",1.39 Crore,We Are Authorized Dealer Of Bahria,Karachi
Sports City Villa Available On Reasonable Price,"Bahria Sports City, Bahria Town Karachi",2.6 Crore,We Are Authorized Dealer Of Bahria,Karachi
Ready To Move 500 Yard Bahria Paradise Villa,"Bahria Paradise - Precinct 51, Bahria Paradise",1.35 Crore,We Are Authorized Dealer Of Bahria,Karachi
House for sale 400 sq yards One Unit 5 bed dd,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar",1.92 Crore,"Gulistan e jauhar
400 sq yards Hous",Karachi
Gray Structure For Sale In Ali Ze Garden Malir Khokhrapar,"Malir, Karachi",4.15 Crore,"Gray structure
04 Bed + DD
Only Fin",Karachi
Dha 1000 yard brand new modern style house phase 8 for sale,"DHA Phase 8 - Zone A, DHA Phase 8",6 Crore,"1000 YARDS ON 90 FRONT
BRAND NEW OW",Karachi
1150 Sq Feet Brand New 3 Bed Dd Flat,"Grey Noor Tower & Shopping Mall, Scheme 33",80 Lakh,"3 BED DD BRAND NEW
PRIME LOCATION
E",Karachi
Brand New Project Creek View Tower 3 Bedrooms Attached Bathroom D Tv American Kitchen 2200 Square Feet Car Parking 3 Lifts Backup Generator,"Clifton - Block 2, Clifton",27 Crore,Clifton Block 2 Brand New Project C,Karachi
"Clifton Block 2 Oyster View Residency Fully Renovated 3 Bedrooms Attached Bathrooms D TVL American Kitchen Oper Floor Corner West Open 2 Lifts Stand By Garnetor Demand 27,000,000 Negotiable","Clifton - Block 2, Clifton",1.15 Crore,Clifton Block 2 Oyster View Residen,Karachi
Clifton Block 2 Elegance Residency 3 Bedrooms Attached Bathrooms D TVL American Kitchen Oper Floor Corner West Open Car Parking 2 Lifts Backup Garnetor Demand 32500000 Negotiable,"Clifton - Block 2, Clifton",6 Crore,Clifton Block Elegance Residency 3,Karachi
Urgent Sale Small Complex 3 Bedrooms Attached Bathroom D Tv Lounge American Kitchen 1st Floor 2200 Square Feet Car Parking Total 6 Apartments,"Clifton - Block 2, Clifton",2.7 Crore,Clifton Block 2 Small Complex 3 Bed,Karachi
Bungalow Available For Sale 450 Yard Old Ravian Co-operative Society,"Gulistan-e-Jauhar, Karachi",3.2 Crore,"Bungalow
House For Sale. Demand. 75",Karachi
Spacious 1650 Sq Ft Flat Available For Sale In Scheme 33,"Scheme 33, Karachi",2.9 Crore,"Description
Flat for Sale in Scheem",Karachi
Portion Available For Sale 300 Yd 2nd Floor With Roof Block 1a G Jauhar,"Gulistan-e-Jauhar - Block 1-A, Gulistan-e-Jauhar",7.5 Crore,Grab This Auspicious Opportunity To,Karachi
Get In Touch Now To Buy A House In Gulistan-E-Jauhar - Block 12,"Gulistan-e-Jauhar - Block 12, Gulistan-e-Jauhar",1.85 Crore,"Bungalow Available For Sale
Gulista",Karachi
House Available For Sale In Gulistan-e- Jauhar Block 1 Main 200 Ft Road,"Gulistan-e-Jauhar - Block 1, Gulistan-e-Jauhar",2.6 Crore,"400 Yard Bungalow 
Available For Sa",Karachi
Spacious 300 Sq Yd House Available For Sale In Gulistan-e-jauhar,"Gulistan-e-Jauhar - Block 3, Gulistan-e-Jauhar",7.95 Crore,"Bungalow Available For Sale
300 Yar",Karachi
Portion Available For Sale 4 Bed D/D Gulistan e Jauhar Blpck 3,"Gulistan-e-Jauhar - Block 3, Gulistan-e-Jauhar",16 Crore,"Portion Available For Sale 
4 Bed D",Karachi
120 Sq Yd Corner Bungalow Available For Sale In Saadabad Block 4,"Gulistan-e-Jauhar - Block 4, Gulistan-e-Jauhar",7.5 Crore,"Bungalow Available For Sale 
Corner",Karachi
