Title,Location,Price,Details,City
Spacious Bungalow For Sale 400 Yard Ground + 1 Block 2 Gulistan E Jauhar,"Gulistan-e-Jauhar, Karachi",2.95 Crore,"Description
Greeting Reai Estate
Ja",Karachi
300 yards Bungalow with Basement Available for Sale on Booking,"DHA Phase 6, DHA Defence",8.25 Crore,300 yards Beautiful House is availa,Karachi
Aesthetically Designed Fully Renovated Bungalow,"DHA Phase 4, DHA Defence",11.5 Crore,"Newly Renovated Like Brand New!

50",Karachi
"Precint 31, 235sq yds Villa Available For Sale At Good Location of Bahria Town Karachi","Bahria Town - Precinct 31, Bahria Town Karachi",1.5 Crore,235 sq yds Villa In Just Rs:160lacs,Karachi
dha phase 300 sq yard bunglow for sale 2+3Bedroom drawing dining kitchen cabinets out class solid construction work solid wood work important tile important fixtures fitting owner built,"DHA Phase 4, DHA Defence",1.45 Crore,dha phase 300 sq yard bunglow for s,Karachi
235 Square Yards House Up For Sale In Bahria Town Karachi Precinct 31,"Bahria Town - Precinct 31, Bahria Town Karachi",10.25 Crore,235 Square Yards House Up For Sale,Karachi
House For Sale In Gulshan E Noman Adjacent To Saima Green Valley Malir,"Malir, Karachi",22.88 Lakh,"House For sale
In Gulshan e Noman a",Karachi
Brand New Bungalow for Sale in off Khayaban e Roomi DHA Phase 8,"DHA Phase 8, DHA Defence",1.45 Crore,"Brand New Bungalow for Sale,

500 Y",Karachi
"Beautiful Spanish Villa Bungalow for Sale at Khayaban e Hilal Phase 6, DHA","DHA Phase 6, DHA Defence",75 Lakh,Architect Designed 1000 yards Spani,Karachi
2 Bed Flat For Sale At Court Regency,"Callachi Cooperative Housing Society, Karachi",17 Crore,Beautiful Brand New apartment for s,Karachi
Flat For sale in Saima Twin Towers,"KDA Scheme 1, Karachi",23 Crore,Beautiful Spacious Apartment for sa,Karachi
Brand New 3 Bed D/D 1250 Sq Feet Flat For Sale,"Grey Noor Tower & Shopping Mall, Scheme 33",2.3 Crore,"NEW PROJECT
PRIME LOCATION IN SCHEM",Karachi
Book A Flat Of 750 Square Feet In Grey Noor Tower & Shopping Mall Karachi,"Grey Noor Tower & Shopping Mall, Scheme 33",4.7 Crore,"BRAND NEW PROJECT 
Brand New 2 Bed",Karachi
Brand New House Corner Park Facing,"Gulistan-e-Jauhar - Block 2, Gulistan-e-Jauhar",1.45 Crore,Brand New Bungalow Available For Sa,Karachi
Brand New Portion Available For Sale With Roof,"Adamjee Nagar, Gulshan-e-Iqbal Town",80 Lakh,"Note:
Our Charges One Percent Of de",Karachi
300 Square Yards House For sale In Gulshan-e-Jamal,"Gulshan-e-Jamal, Gulshan-e-Iqbal Town",13.85 Crore,The House enjoys the ideal location,Karachi
3 Unit Stylish House,"DHA Phase 6, DHA Defence",5.5 Crore,"3 UNIT 500 YARDS HOUSE FOR SALE 
KH",Karachi
700 yards house @ Most prime location of phase 5,"DHA Defence, Karachi",5.35 Crore,"OLD BUNGLOW 700 YARDS FOR SALE 
MOS",Karachi
West Open,"North Nazimabad - Block L, North Nazimabad",11 Crore,"Upper portion available for sale
No",Karachi
500 Square Yards House For sale In North Nazimabad - Block F,"North Nazimabad - Block F, North Nazimabad",14 Crore,"House available for sale
North Nazi",Karachi
Upper Portion For sale In Karachi,"North Nazimabad - Block H, North Nazimabad",1.6 Crore,"North Nazimabad block H
Near haydri",Karachi
Reserve A Centrally Located Upper Portion In North Nazimabad - Block L,"North Nazimabad - Block L, North Nazimabad",9 Crore,"Upper portion available for sale
No",Karachi
"300 Square Yards Upper Portion available for sale in North Nazimabad - Block L, Karachi","North Nazimabad - Block L, North Nazimabad",2.3 Crore,"Upper portion available for sale
No",Karachi
"Noman Centre, Block 5, Gulshan-e-iqbal Flat Is Available","Gulshan-e-Iqbal - Block 5, Gulshan-e-Iqbal",3 Crore,"3 Bed, DD, fully renovated spacious",Karachi
House For Sale Mashriqi Cooperative Housing Society Sector 52-a,"Mashraqi Society, Scheme 33 - Sector 52-A",3.9 Crore,Brand New House For Sell One unit M,Karachi
Daimond City Brand New House For Sell,"Diamond City, Gulshan-e-Maymar",1.2 Crore,Daimond City Brand New House For Se,Karachi
235 Square Yards House Up For Sale In Bahria Town Karachi Precinct 27,"Bahria Town - Precinct 27, Bahria Town Karachi",1.6 Crore,235 Square Yards House Up For Sale,Karachi
"125 Square Yards House Up For Sale In Bahria Town Karachi Precinct 12 ( Ali Block ) Park Facing , Near PSO Petrol Pump","Bahria Town - Precinct 12, Bahria Town Karachi",1.4 Crore,125 Square Yards House Up For Sale,Karachi
Highly-Desirable Prime Location 950 Square Feet Flat Available In Bahria Town Karachi,"Bahria Town Karachi, Karachi",2.53 Crore,Launching Price Of This Apartment W,Karachi
dha phase 8 1000 sq yard purely onwner built basement with swimming pool slightly used well maintained just like brand new top class construction top class location,"DHA Phase 8, DHA Defence",55 Lakh,dha phase 8 1000 sq yard purely onw,Karachi
BaHria heights Apartment is available for sale,"Bahria Heights, Bahria Town Karachi",28 Crore,"Babria heights
1100 sqt 
2 bed , 2",Karachi
Brand new apartment at Al Raheem Corner,"Shaheed Millat Road, Karachi",22.88 Lakh,Beautiful Brand New apartment for s,Karachi
3 Bedrooms Luxury Villa for Sale in Bahria Town Precinct 10a,"Bahria Town - Precinct 10-A, Bahria Town Karachi",70 Lakh,Bahria Town is a pioneer in Pakista,Karachi
Prime Location 500 Square Yards House For sale Is Available In Falcon Complex New Malir,"Falcon Complex New Malir, Malir",4.9 Crore,Practicality as well as design have,Karachi
Prime Location 500 Square Yards House In DHA Phase 8,"DHA Phase 8, DHA Defence",1.65 Crore,500 Sq. Yds. Brand New Bungalow For,Karachi
"Underpriced, High-end Luxurious Flat In Askari 5 - This won't last long!","Askari 5, Malir Cantonment",9.7 Crore,A Flat you have been looking to buy,Karachi
240 Yard Double Story Maintain House,"Gulshan-e-Iqbal - Block 4A, Gulshan-e-Iqbal",17 Crore,"Gulshan-e-Iqbal
VVIP Block 4-A
240",Karachi
600 Yard Double Storey West Open House On 60 Feet Wide Road,"Gulshan-e-Iqbal - Block 7, Gulshan-e-Iqbal",4.7 Crore,"Gulshan e Iqbal
Block 7
600 Sq Yard",Karachi
Ready To Move Brand New Luxury 1 Bed Studio Apartment For Sale Located In Burkey Height Precinct 2 Bahria Town Karachi,"Bahria Town - Precinct 2, Bahria Town Karachi",5.25 Crore,"Burkey Height 
540 sq feets
Studio",Karachi
3 BED DD FLAT AVAILABLE FOR SALE,"Shaheed Millat Road, Karachi",9.7 Crore,"*Room &amp; Roof Real Estate*
*Well",Karachi
3 BED DD GROUND FLOOR AVAILABLE FOR SALE,"Kashmir Road, Karachi",58 Lakh,3 Bed dd available for sale ( 1500,Karachi
Beautiful Semi-Furnished Apartment for Sale in Brand New Building,"Guru Mandir Chorangi, Karachi",6 Crore,Nestled in the heart of a vibrant n,Karachi
Prime Location House For sale In Karachi,"Gulshan-e-Maymar - Sector X, Gulshan-e-Maymar",2.6 Crore,"BRAND NEW HOUSE FOR SALE

Size : 20",Karachi
Brand New House For Sell Mashriqi Cooperative Housing Society Sector 52-a,"Mashraqi Society, Scheme 33 - Sector 52-A",2 Crore,Brand New House For Sell Mashriqi C,Karachi
Diamond City House For Sale,"Diamond City, Gulshan-e-Maymar",3.5 Crore,Daimond City 120 Sqyd G+1 House For,Karachi
Flat For Sale,"Abul Hassan Isphani Road, Karachi",1.85 Crore,Commercial Flat For Sale 800sqft 3r,Karachi
Commercial Corner Portion For Sale In Scheme 33,"Scheme 33, Karachi",1.7 Crore,"Commercial portion For Sale 
1200 S",Karachi
Flat For Sale With Roof,"Scheme 33, Karachi",45 Lakh,Beautiful Flat For Sale With Roof S,Karachi
Buying A Brand New House In Gwalior Cooperative Housing Society?,"Gwalior Cooperative Housing Society, Scheme 33",1.5 Crore,Brand New House Gwalior-Society-Sec,Karachi
Beautiful House For Sale,"Gwalior Cooperative Housing Society, Scheme 33",1.15 Crore,CONSTRUCT YOUR DREAM HOUSE WEST OPE,Karachi
Upper Portion For Sale,"Abul Hassan Isphani Road, Karachi",2.6 Crore,Beautiful Upper Portion For Sell Fi,Karachi
666 yards Beautiful Bungalow available for sale,"DHA Phase 6, DHA Defence",14.5 Crore,666 yards Bungalow is available for,Karachi
A House At Affordable Price Awaits You in the heart of Bahria Town,"Bahria Town Karachi, Karachi",1.25 Crore,VILLA BOOKING ON INSTALLMENT WITH P,Karachi
Prime Location 800 Square Yards House In Karachi Is Available For sale,"DHA Phase 6, DHA Defence",2.53 Crore,800 YARDS bungalow on 35th Street b,Karachi
On Excellent Location 1000 Square Yards House For sale In Beautiful DHA Phase 8,"DHA Phase 8, DHA Defence",29 Crore,"Neighborhood: DHA PHASE VIII
Style:",Karachi
Good Location 500 Square Yards House For sale In DHA Phase 6,"DHA Phase 6, DHA Defence",35.5 Crore,500 Square Yards Brand New Bungalow,Karachi
"Must-see, Bright and High-end Flat In Askari 5 - Call now!","Askari 5, Malir Cantonment",21.05 Lakh,The Flat is designed keeping in min,Karachi
500 Sqyds First Floor Portion For Sale,"PECHS Block 2, PECHS",19.5 Crore,"4 bedroom 
Drawing/Dining
West Open",Karachi
Hamna Property Offer 2 Bed Apartment On Easy Installment Plan,"Bahria Town Karachi, Karachi",3.8 Crore,2 bed apartment on easy 3 year inst,Karachi
"Architect house 700 yards like brand new 
6 bedrooms +study swimming pool prime location","DHA Phase 7, DHA Defence",5.3 Crore,"700 yards like brand new 
famous ar",Karachi
Nazimabad 5 Upper Portion For sale Sized 88.89 Square Yards,"Nazimabad 5, Nazimabad",40 Lakh,"Nazimabad. no. 5
Portion Is Availab",Karachi
"400 Yard Single Story Maintain House Block 4-A, Gulshan-e-Iqbal.","Gulshan-e-Iqbal - Block 4A, Gulshan-e-Iqbal",17.75 Crore,"Gulshan-e-Iqbal
VVIP Block 4-A
400",Karachi
"600 Yard Double Story well Maintain House in Block 4,near Disco Bekary, Gulshan-e-Iqbal.","Gulshan-e-Iqbal - Block 4, Gulshan-e-Iqbal",68 Lakh,"Gulshan-e-Iqbal
VVIP Block 4
600 Sq",Karachi
1000 Yards Owner Built House for Sale in DHA Phase-5,"DHA Phase 5, DHA Defence",6 Crore,"""Discover Timeless Elegance: A Well",Karachi
500 YARDS BRAND NEW FOR SALE,"DHA Phase 6, DHA Defence",12.5 Crore,"BRAND NEW HOUSE
31st Street off Muh",Karachi
Chapal Courtyard Flat Available For Sale,"Chapal Courtyard, Karachi",18 Crore,"Chapal Courtyard
2 Bed Lounge Attac",Karachi
Urgently Sale New Condition 100 Sq Yard Corner Leased Bungalow For Sale Block 12,"Gulistan-e-Jauhar - Block 12, Gulistan-e-Jauhar",15.5 Crore,New Condition 100 Sq Yards D Storey,Karachi
Prime Location 1000 Square Feet Flat In Only Rs. 6500000,"Gulistan-e-Jauhar - Block 17, Gulistan-e-Jauhar",89 Lakh,"Munir Heaven Flat for Sale 
1000 Sq",Karachi
Beautiful Corner Upper Portion For Sale,"Al-Hilal Society, Karachi",1.6 Crore,Beautiful Conner Upper Portion For,Karachi
sales,"DHA Phase 2 Extension, DHA Defence",65 Lakh,apatment for sale dha phase 2 ext,Karachi
2 Bed Luxury apartment available for sale on easily Instalments,"Bahria Town - Precinct 11, Bahria Town Karachi",3.75 Crore,if you wanna book your own apartmen,Karachi
Luxury Apartment For Sale On Easy Installment Plans Bahria Town Karachi,"Bahria Town - Precinct 16, Bahria Town Karachi",90 Lakh,"Description
Project name Capital Ve",Karachi
Book Your Studio Apartment On Puckett Friendly Installments,"Bahria Town - Precinct 16, Bahria Town Karachi",87 Lakh,"Description
Project name Capital Ve",Karachi
Book Your Studio Apartment On Packet Friendly Installments,"Bahria Town - Precinct 16, Bahria Town Karachi",33 Lakh,"Description
Project name Capital Ve",Karachi
Ready To Move Apartment For Sale Located In Bahria Town Karachi,"Bahria Town - Precinct 16, Bahria Town Karachi",28 Lakh,READY TO MOVE APARTMENT FOR SALE LO,Karachi
Ready To Move Apartment For Sale Located In Bahria Town Karachi,"Bahria Town - Precinct 16, Bahria Town Karachi",32 Lakh,READY TO MOVE APARTMENT FOR SALE LO,Karachi
1 Kanal Brand New Modern Design Luxury Bungalow For Sale Top Location Of Dha Phase 6,"DHA Phase 6 - Block N, DHA Phase 6",6.95 Crore,"One Kanal Bungalow Details 

5 Mast",Lahore
1 Kanal Mazhar Munir Designer Bungalow For Sale In DHA Phase 7,"DHA Phase 7, DHA Defence",5.96 Crore,1 Kanal full basement furnished Mod,Lahore
21.5 Marla Mazhar Munir Designer Bungalow Corner House In DHA Phase 6,"DHA Phase 6, DHA Defence",65.6 Lakh,Very Beautiful Brand New House Is A,Lahore
1 Kanal Mazhar Munir Designer Bungalow Swimming Pool Fully Furnished,"DHA Phase 5 - Block H, DHA Phase 5",7.65 Crore,1 Kanal house located on 50 feet Ro,Lahore
1 Kanal Brand New Full Modern Villa Available For Sale Near Park & Macdonald,"DHA Phase 7, DHA Defence",9.9 Crore,HOTLINK REAL ESTATE OFFERS' HIDDEN,Lahore
Modern Style 1 Kanal Beautiful Dream Home Near Park In Phase 6,"DHA Phase 6, DHA Defence",47 Lakh,Wealth Real Estate &amp; Builders O,Lahore
Modern Style Double Heighted Lobby 1 Kanal House in Phase 7,"DHA Phase 7, DHA Defence",6.95 Crore,"Wealth Real Estate &amp; Builders,",Lahore
3 Bed Luxury Apartment For Sale In Dha Phase 8 Lahore,"DHA Phase 8 - Block Q, DHA Phase 8",7 Crore,"A&amp;A Properties
3 Bed Fully Luxu",Lahore
2 Bed Fully Furnished Luxury Apartment For Sale In Dha Phase 8 Lahore,"DHA Phase 8 - Block Q, DHA Phase 8",6.37 Crore,"A&amp;A Properties
2 Bed Furnished",Lahore
1 Kanal Brand New Spanish House available for sale,"DHA Phase 7, DHA Defence",2.7 Crore,"SPANISH DESIGN HOUSE
- Faisal Rasoo",Lahore
3 Beds 5 Marla Brand New House For Sale Located In Overseas C Block Bahria Town Lahore,"Bahria Town - Overseas C, Bahria Town - Overseas Enclave",1.3 Crore,3 Beds 5 Marla Brand New House For,Lahore
BRAND NEW ULTRA MODERN 10 MARLA HOUSE FOR SALE LOCATED IN SECTOR C BAHRIA TOWN LAHORE,"Bahria Town - Sector C, Bahria Town",9.25 Crore,BRAND NEW ULTRA MODERN 10 MARLA HOU,Lahore
"8 Marla slightly used Spanish house for sale 
LDA approved area Gas available hot location","Bahria Orchard Phase 1 - Northern, Bahria Orchard Phase 1",2.1 Crore,"Bahria Orchard
 8 Marla Full House",Lahore
5 Marla brand new Spanish house for sale in behria prime block C near to park monoment hot location,"Low Cost - Block C, Low Cost Sector",3.5 Crore,"Assalam o Alaikum 

5 Marla brand n",Lahore
Modern Edge Villa With Basement 1 Kanal House In Phase 6,"DHA Phase 6, DHA Defence",2.2 Crore,This Villa Is Located Near At peak,Lahore
Modern Designed 1 Kanal Beautiful House in DHA Phase 5,"DHA Phase 5, DHA Defence",1.74 Crore,Wealth Estate Offer everyone To Get,Lahore
Luxurious Designer 10 Marla brand new House For Sale in Bahria Town Lahore,"Bahria Town - Overseas Enclave, Bahria Town",7.2 Crore,Luxurious Designer 10 Marla Brand N,Lahore
1 Kanal Brand New House For Sale Lower Portion Furnished In Sactor E Bahria Town Lahore,"Bahria Town - Sector E, Bahria Town",8.5 Crore,1 Kanal brand new owner build modre,Lahore
Newly Build 5 Marla Modern House For Sale,"Bedian Road, Lahore",3.75 Crore,"5 Marla House for sale 

Location:",Lahore
Newly Build 5 Marla Modern House For Sale,"Bedian Road, Lahore",8.5 Crore,"5 Marla House for sale 

Location:",Lahore
5 Marla Spanish House for sale,"Bedian Road, Lahore",1.1 Crore,"5 Marla Spanish House for sale 

Lo",Lahore
2 kanal farmhouse for sale,"Orchard Greenz, Bedian Road",1.1 Crore,"Orchard Greenz
Luxury Farmhouse Soc",Lahore
20 Marla brand new farmhouse for sale,"Orchard Greenz, Bedian Road",1.35 Crore,"Orchard Greenz
Luxury Farmhouse Soc",Lahore
beautiful farmhouse for sale,"Barki Road, Cantt",90 Lakh,05 Master Size Bed Rooms with attac,Lahore
5 marla brand new house for sale,"Bankers Avenue Cooperative Housing Society, Lahore",45 Lakh,04Master Size Bed Rooms with attach,Lahore
Out Standing Top Quality Modern Designed Bungalow With Hot Location For Sale At Very Reasonable Price,"DHA Phase 6, DHA Defence",7.9 Crore,HOTLINK REAL ESTATE OFFERS' HIDDEN,Lahore
10 Marla 3 Bedroom Apartment Available For sale In Askari 11 sector D Lahore Cantt,"Askari 11, Askari",3.35 Crore,10 Marla 3 Bedroom Apartment Availa,Lahore
1 Kanal Brand New Spanish Design House For Sale In DHA Phase 6,"DHA Phase 6, DHA Defence",1.29 Crore,"Property Dera, Proudly Offer and Pr",Lahore
5 Marla Brand New modern Design House For Sale In DHA 9 Town,"DHA 9 Town, DHA Defence",14.5 Crore,"PROPERTY DERA OFFERS
5 Marla Brand",Lahore
Open View 10 Marla 3 Bedroom Apartment For Sale In Sec F Askari 10 Lahore Cantt,"Askari 10 - Sector F, Askari 10",2.6 Crore,Open View 10 Marla 3 Bedroom Apartm,Lahore
10 Marla House Available For Sale In Gulbahar Block,"Bahria Town - Gulbahar Block, Bahria Town - Sector C",1.93 Crore,"10 Marla House Available For Sale
F",Lahore
5 Beds Slightly Used 10 Marla House For Sale Located In Shaheen Block Bahria Town Lahore,"Bahria Town - Shaheen Block, Bahria Town - Sector B",2.85 Crore,5 Beds Slightly Used 10 Marla House,Lahore
Modern Corner Style 10 Marla House With Extra Rooms In Phase 6,"DHA Phase 6, DHA Defence",3.15 Crore,"Amazing Woodwork, All Teak Wood Ash",Lahore
Prime Location Lake City - Sector M7 - Block A House For sale Sized 9 Marla,"Lake City - Sector M7 - Block A, Lake City - Sector M-7",3 Crore,9 Marla brand new house for sale in,Lahore
Kanal Single Storey Beautiful House For Sale In Chinar Bagh Lda Approved 50 Ft Rd Near Park Demand 280 Lac,"Chinar Bagh, Lahore",5 Crore,One kanal single storey beautiful h,Lahore
1 Kanal Faisal Rasool Designer House For Sale Near Defence Raya Top Location Best Opportunity Beautiful House,"DHA Phase 6, DHA Defence",4.1 Crore,"One Kanal Bungalow Details 

5 Mast",Lahore
Modern Designed Facing Park 1 Kanal Beautiful Luxury Bungalow For Sale In Dha Phase 6,"DHA Phase 6 - Block D, DHA Phase 6",2.9 Crore,"One Kanal Bungalow Details 

5 Mast",Lahore
Luxurious Designer 1 Kanal Brand New House For Sale In Bahria Town Lahore,"Bahria Town - Overseas Enclave, Bahria Town",11.75 Crore,Luxurious Designer 20 Marla Brand N,Lahore
Luxurious Designer 10 Marla brand new House For Sale in Bahria Town Lahore,"Bahria Town - Sector C, Bahria Town",8.5 Crore,Luxurious Designer 10 Marla Brand N,Lahore
Luxurious Designer 5 Marla brand new House For Sale in Bahria Town Lahore,"Bahria Town - Overseas Enclave, Bahria Town",10 Crore,HomesMaster. PK Real Estate and Bui,Lahore
Full Furnished Spanish Villa Near Park,"DHA Phase 5, DHA Defence",4 Crore,06 Master Size Bed Rooms With Attac,Lahore
Victorian Design Kanal Brand New Supreme Palace,"DHA Phase 7, DHA Defence",2.05 Crore,1 Kanal Antique Design Kanal Brand,Lahore
9 marla brand new house for sale,"Bankers Avenue Cooperative Housing Society, Lahore",15 Crore,05 Master Size Bed Rooms with attac,Lahore
2 Bed Luxury Apartment Is For Sale In Dha Phase 8 Lahore,"DHA Phase 8 - Block Q, DHA Phase 8",6.75 Crore,"A&amp;A Properties
2 Bed Luxury Apa",Lahore
5 Marla Brand New House For Sale In Sadaat Town Bedian Road Lahore,"Sadaat Town, Lahore",2.4 Crore,"A&amp;A Properties
5 Marla Brand Ne",Lahore
2 Kanal House For Sale,"Model Town Link Road, Model Town",1.5 Crore,Irresistible House for sale with un,Lahore
Modern Style 1 Kanal Beautiful House For Sale in DHA Phase 6,"DHA Phase 6, DHA Defence",1.7 Crore,"Wealth Real Estate &amp; Builders,",Lahore
5 MARLA DOUBLE STORY GOOD LOCATION HOUSE AVAILABLE FOR SALE IN WAPDA TOWN,"Wapda Town, Lahore",11.25 Crore,5 MARLA DOUBLE STORY GOOD LOCATION,Lahore
